filename,dcterms_spatial,dcterms_temporal,dcterms_temporal.1,dc_title,mods_responsibility,dc_creator,dc_creator.1,dc_creator.2,dc_creator.3,dc_creator.4,dc_creator.5,mods_edition,dcterms_issued,dc_language,dc_subject,authordyn,cleanyear_era,startyear_era,endyear_era,cleanyear,startyear,endyear,interval,dynasty
21f47d71076a480e6489de6622bd0d99,江西,民國,1912-1912,(民國)寧岡縣志6卷後志4卷,(民國)丁國屏修(民國)陳家駿纂 ,（民國）丁國屏,（民國）陳家駿,,,,,民國二十六年鉛印本,1937,chi,地方志,民國,1912,1912,1912,1937,1937,1937,0,民國
a5d5e970bb2558f95031ab4085f896fa,雲南,光緒,1908,續修敍永永寧廳縣合志 54卷,（清）鄧元鏸修 萬愼纂,（清）鄧元鏸,（清）萬愼,,,,,清光緒三十四年刻本,1875-1908,chi,地方志,清,1908,1908,1908,1891.5,1875,1908,33,清
d21da617f276a8b3fe9d3afcbed14537,湖北,同治,1862-1875,(同治)蒲圻縣志8卷,(清)顧際熙修(清)文元音纂 ,（清）顧際熙,（清）文元音,,,,,清同治五年刻本,1866,chi,地方志,清,1868.5,1862,1875,1866,1866,1866,0,清
3b9f810a2a07ed893297119190cc7924,四川,民國,1912-1912,(民國)名山縣新志16卷,(民國)胡存琮纂修 ,（民國）胡存琮,,,,,,民國十九年刻本,1920,chi,地方志,民國,1912,1912,1912,1920,1920,1920,0,民國
f1658979ae4e641622a9d9f2ef397ddd,四川,光緒,1875,彭水縣志 4卷,（清）莊定域修 支承祜纂,（清）莊定域,（清）支承祜,,,,,清光緒元年刻本,1875-1908,chi,地方志,清,1875,1875,1875,1891.5,1875,1908,33,清
af7191c6c4dd3ba68f4438ad38bb9064,江蘇,康熙,1686,靈壽縣志 10卷,（清）衛秦龍修 傅維雲纂,（清）衛秦龍,（清）傅維雲,,,,,清康熙二十五年刻本,1661-1722,chi,地方志,清,1686,1686,1686,1691.5,1661,1722,61,清
5bccd05e0f5e2f25165329911d30dc90,山西,雍正,1723-1735,(雍正)石樓縣志,(清)袁學謨修(清)秦燮纂　 ,（清）袁學謨,（清）秦燮,,,,,"清雍十年刻鈔本/缺卷四,五,六十三卷",1732,chi,地方志,清,1729,1723,1735,1732,1732,1732,0,清
9d2f77f4bd952ea449af96541b8942fe,福建,民國,1912-1912,(民國)閩侯縣志,(民國)恩麟修(民國)陳衍纂　 ,（民國）恩麟,（民國）陳衍,,,,,民國二十二年刊本,1933,chi,地方志,民國,1912,1912,1912,1933,1933,1933,0,民國
acff0996496cb7c4ac4a28eb7558440a,北京,嘉靖,1541,建寧府志 21卷,（明）夏玉麟修 汪佃纂,（明）夏玉麟,（明）汪佃,,,,,明嘉靖二十年刻本,1521-1566,chi,地方志,明,1541,1541,1541,1543.5,1521,1566,45,明
b589f744be3add7f49ffe475bd1fddc0,廣東,雍正,1731,吳川縣志 10卷,（清）盛熙祚纂修,（清）盛熙祚,,,,,,清雍正九年刻本,1722-1735,chi,地方志,清,1731,1731,1731,1728.5,1722,1735,13,清
986e6577c08d3dfe30b1289e81c7882b,山西,光緒,1875-1908,(光緒)續太原縣志,(清)薛元釗修(清)王效尊纂　 ,（清）薛元釗,（清）王效尊,,,,,清光緒八年刻本,1882,chi,地方志,清,1891.5,1875,1908,1882,1882,1882,0,清
2d96b1107fd2feb070d3e65d1345d011,安徽,光緒,1875-1908,(光緒)鳳臺縣志,(清)李師沆(清)石成之修(清)葛蔭南(清)周爾儀纂　 ,（清）李師沆,（清）石成之,（清）葛蔭南,（清）周爾儀,,,清光緒十八年活字本,1892,chi,地方志,清,1891.5,1875,1908,1892,1892,1892,0,清
01584a8d0b68e7d865fe4b4384504eff,雲南,光緒,1875-1908,(光緒)續修永北直隸廳志10卷,(清)葉如桐修(清)劉必蘇纂　 ,（清）葉如桐,（清）劉必蘇,,,,,清光緒三十年刻本,1904,chi,地方志,清,1891.5,1875,1908,1904,1904,1904,0,清
ac9a20c9e96682159343280e8cbf7d37,雲南,乾隆,1736-1796,(乾隆)大理府志30卷,(清)傅天祥修(清)黃元治纂　 ,（清）傅天祥,（清）黃元治,,,,,清乾隆十一年刻本,1746,chi,地方志,清,1766,1736,1796,1746,1746,1746,0,清
68966eba433bc5b3921d86e341686399, 安徽 ,清 光緒 ,1878,重修安徽通志 350卷,（清）吳坤修修 （清）何紹基纂,（清）吳坤,（清）何紹基,,,,,清光緒四年刻本,1875-1908,chi,地方志,清,1878,1878,1878,1891.5,1875,1908,33,清
aa8bc9577cd800d35cb69c39f784e227, 四川 ,清 乾隆 ,1769,廣安州志 13卷,（清）陸良瑜修 （清）鄧時敏纂,（清）陸良瑜,（清）鄧時敏,,,,,清乾隆三十四年刻本,1735-1796,chi,地方志,清,1769,1769,1769,1765.5,1735,1796,61,清
e8bea681982a35015ec7f1e8e2f2868f,湖南,康熙,1662-1722,(康熙)藍山縣志15卷,(清)劉涵修(清)劉世臣纂　 ,（清）劉涵,（清）劉世臣,,,,,清康熙五十四年鈔本,1715,chi,地方志,清,1692,1662,1722,1715,1715,1715,0,清
cd4c3ff0fd6ba71696a9436eaba46884,河北 ,乾隆,1744,上饒縣志 16卷,（清）汪文麟修 鄭紹淳纂,（清）汪文麟,（清）鄭紹淳,,,,,清乾隆九年刻本,1735-1796,chi,地方志,清,1744,1744,1744,1765.5,1735,1796,61,清
3a11cd89acb59106b5670894f958f906, 甘肅 ,民國 ,1936,新纂康縣縣志 24卷,（民國）吕鍾祥纂 ,（民國）吕鍾祥,,,,,,民國二十五年石印本,1911-1949,chi,地方志,民國,1936,1936,1936,1930,1911,1949,38,民國
5228b3f0efa6ba864737bdb41edc5f43,福建,民國,1912-1912,(民國)政和縣志,(民國)張薌甫修(民國)李熙纂　 ,（民國）張薌甫,（民國）李熙,,,,,民國八年鉛印本,1919,chi,地方志,民國,1912,1912,1912,1919,1919,1919,0,民國
96385549b9bf23dd5a54ef598d0d4964,雲南,乾隆,1752,膠州志 8卷,（清）周於智修 劉恬纂,（清）周於智,（清）劉恬,,,,,清乾隆十七年刻本,1735-1796,chi,地方志,清,1752,1752,1752,1765.5,1735,1796,61,清
c6b418715aa332359899870f847e7b1d,湖北,嘉靖,1522-1567,(嘉靖)應山縣志,(明)顔木纂　 ,（明）顔木,,,,,,明嘉靖刻本,1522,chi,地方志,明,1544.5,1522,1567,1522,1522,1522,0,明
1441aebc9ec2b5a3eec29e28b8530421,河北 ,康熙,1680,館陶縣志 12卷,（清）趙知希纂修 張興宗增修,（清）趙知希,（清）張興宗,,,,,清光緒十九年刻本,1661-1722,chi,地方志,清,1680,1680,1680,1691.5,1661,1722,61,清
a65b748bd12deb84365c1c5f9d932648,山東,雍正,1728,青田縣志 12卷,（清）張惶輔修 錢喜選纂,（清）張惶輔,（清）錢喜選,,,,,清雍正六年刻本,1722-1735,chi,地方志,清,1728,1728,1728,1728.5,1722,1735,13,清
c4383c7800c1aea061e232fe83a1c595, 江蘇 ,明 正德 ,1521,姑蘇志 60卷,（明）王鏊纂 ,（明）王鏊,,,,,,清文淵閣四庫全書本,1506-1521,chi,地方志,明,1521,1521,1521,1513.5,1506,1521,15,明
34e92d7caee0041fafe71ed364ee02bc,四川,乾隆,1736-1796,(乾隆)安岳縣志,(清)張松孫修(清)朱紉蘭纂　 ,（清）張松孫,（清）朱紉蘭,,,,,清乾隆五十一年刻本,1786,chi,地方志,清,1766,1736,1796,1786,1786,1786,0,清
af3dae462e27666a228f826259fdf36e,河北,光緒,1875-1908,(光緒)撫寧縣志,(清)德馨修(清)史夢蘭纂　 ,（清）德馨,（清）史夢蘭,,,,,清光緒三年刻本,1877,chi,地方志,清,1891.5,1875,1908,1877,1877,1877,0,清
f1931ee9e143fe3499f0122111b6db1b, 陝西 ,清 乾隆 ,1794,南鄭縣志 不分卷,（清）王行儉修 （清）余孔捷纂,（清）王行儉,（清）余孔捷,,,,,清乾隆五十九年刻本,1735-1796,chi,地方志,清,1794,1794,1794,1765.5,1735,1796,61,清
c71ad8f2b34a3389bccbebdb96a53f78,山西,乾隆,1736-1796,(乾隆)保德州志12卷,(清)王秉韜續纂修　 ,（清）王秉韜,,,,,,清乾隆五十年增刻本,1785,chi,地方志,清,1766,1736,1796,1785,1785,1785,0,清
07f8ee91cff4107a79ee3320e6db9ea6, 浙江 ,清 雍正 ,1735,浙江通志 280卷,（清）李衛修 （清）沈翼機纂,（清）李衛,（清）沈翼機,,,,,清文淵閣四庫全書本,1722-1735,chi,地方志,清,1735,1735,1735,1728.5,1722,1735,13,清
95ee7d0659ed11ca7772389232343721,山東,乾隆,1736-1796,(乾隆)武城縣志,(清)駱大俊纂修　 ,（清）駱大俊,,,,,,清乾隆十五年刻本,1750,chi,地方志,清,1766,1736,1796,1750,1750,1750,0,清
4e51a7cab573809a261c65c8fa78b809,廣東,順治,1644-1661,(順治)陽山縣志,(清)孫蕙修(清)熊兆師纂　 ,（清）孫蕙,（清）熊兆師,,,,,清順治十五年刻本,1658,chi,地方志,清,1652.5,1644,1661,1658,1658,1658,0,清
5d07cf2dfb3666dd19101bcf430f2290,江蘇,康煕,1662-1722,(康煕)高淳縣志,(清)李斯佺纂修　 ,（清）李斯佺,,,,,,清康熙二十二年刻本,1683,chi,地方志,清,1692,1662,1722,1683,1683,1683,0,清
d1a6eace962a5c6a0328ddd9e36eb8d4,河南,嘉慶,1796-1820,(嘉慶)硤川續志20卷,(清)王德浩纂(清)曹宗載重訂 ,（清）王德浩,（清）曹宗載,,,,,清嘉慶十七年刻本,1812,chi,地方志,清,1808,1796,1820,1812,1812,1812,0,清
0e00e333a6e9e712a3b12badf40a5bdf, 甘肅 ,清 乾隆 ,1796,伏羌縣志 14卷,（清）葉芝纂 ,（清）葉芝,,,,,,清乾隆刻本,1735-1796,chi,地方志,清,1796,1796,1796,1765.5,1735,1796,61,清
1d6ef613b3160cff1bd371122725a9ab, 河北 ,民國 ,1931,青縣志 16卷,（民國）萬震霄修 （民國）高遵章纂,（民國）萬震霄,（民國）高遵章,,,,,民國二十年刊本,1911-1949,chi,地方志,民國,1931,1931,1931,1930,1911,1949,38,民國
a3a00cbc8130836cd0761ec7fa3706a5,山東,民國,1912-1912,(民國)濟寧縣志,(民國)潘守廉修(民國)袁紹昴纂　 ,（民國）潘守廉,（民國）袁紹昴,,,,,民國十六年鉛印本,1927,chi,地方志,民國,1912,1912,1912,1927,1927,1927,0,民國
50cdd21167c153ec268903c9e8580045,山東,道光,1839,中江縣志新志 8卷,（清）楊霈修 范泰衡纂,（清）楊霈,（清）范泰衡,,,,,清道光十九年刻本,1820-1850,chi,地方志,清,1839,1839,1839,1835,1820,1850,30,清
853ae0980ad299990a5c708a19194b4a, 江西 ,明 嘉靖 ,1566,廣信府志 20卷,（明）張士鎬修 （明）江汝璧纂,（明）張士鎬,（明）江汝璧,,,,,明嘉靖刻本,1521-1566,chi,地方志,明,1566,1566,1566,1543.5,1521,1566,45,明
0591c7b66c3325a65ea5e878d9855d46,江蘇,道光,1834,石泉縣志 10卷,（清）趙德林修 張沆纂,（清）趙德林,（清）張沆,,,,,清道光十四年刻本,1820-1850,chi,地方志,清,1834,1834,1834,1835,1820,1850,30,清
0ec1591367daef375c09cf5616a66436,安徽,嘉靖,1522-1567,(嘉靖)銅陵縣志,(明)李士元修(明)沈梅纂　 ,（明）李士元,（明）沈梅,,,,,明嘉靖刻本,1522,chi,地方志,明,1544.5,1522,1567,1522,1522,1522,0,明
7fbd4a5efe90ad76f6300dbcfe57f78e, 山東 ,明 嘉靖 ,1566,武城縣志 10卷,（明）尤麒修 （明）陳露纂,（明）尤麒,（明）陳露,,,,,明嘉靖刻本,1521-1566,chi,地方志,明,1566,1566,1566,1543.5,1521,1566,45,明
31ef200c07e27eaeaad5a7dbdffdaac5, 山西 ,民國 ,1929,新絳縣志 10卷,（民國）徐昭倹修 （民國）楊兆泰纂,（民國）徐昭倹,（民國）楊兆泰,,,,,民國十八年鉛印本,1911-1949,chi,地方志,民國,1929,1929,1929,1930,1911,1949,38,民國
